,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Rüan Thai Restaurant,52.5868722099593,13.283095414756497,Thai Restaurant
1,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,SuperFit,52.58523634989401,13.28566805320884,Gym / Fitness Center
2,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Hax'nhaus,52.58979,13.2822099,German Restaurant
3,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Cafe Wetterstein,52.589049,13.279866,Café
4,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Creme de la Creme - Florida Eis,52.588646,13.278311,Ice Cream Shop
5,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Greenwichpromenade,52.58804517362675,13.273844718933105,Waterfront
6,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Bergmann Pizza,52.58936339172051,13.281678640087993,Pizza Place
7,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Hallen am Borsigturm,52.585117567972276,13.286484732480998,Shopping Mall
8,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Bowl Play,52.58513751799159,13.285574981771841,Bowling Alley
9,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,SeeGarten,52.584961949938595,13.275872468948364,Beer Garden
10,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Blaue Lagune,52.58850611059344,13.278330353766888,Mediterranean Restaurant
11,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Sexy Secret Berlin,52.58992368293288,13.286660696675327,Adult Boutique
12,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Aarju,52.58667584992914,13.28266869706722,Indian Restaurant
13,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Florida Eiscafé,52.58938369840053,13.281575811432175,Ice Cream Shop
14,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Donna Francesca,52.588995,13.280823,Restaurant
15,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,DADU,52.58940094117387,13.282143473625181,Japanese Restaurant
16,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Falafel Moudi,52.58778168799675,13.285322216805165,Falafel Restaurant
17,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,SUBWAY,52.584668365372806,13.286185204989124,Sandwich Place
18,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,zara,52.584218,13.285916,Clothing Store
19,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Konditorei Röttgen,52.58932650638991,13.283876824507262,Café
20,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Pianoforte,52.587143,13.285779,Italian Restaurant
21,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,dm-drogerie markt,52.5897319,13.2849612,Drugstore
22,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,ANIMOR Restaurant Cafe Pizzeria,52.58523103832878,13.285583271480894,Italian Restaurant
23,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,dm-drogerie markt,52.58599637037036,13.28667100000007,Drugstore
24,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Darjiling,52.58868571364056,13.279117108639719,Indian Restaurant
25,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Markthalle Tegel,52.59001854441137,13.286172389818491,Market
26,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Fisherman's,52.585219,13.276782,Seafood Restaurant
27,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Best Western Hotel am Borsigturm,52.583459370149036,13.287336230278015,Hotel
28,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Telekom Shop,52.590077179740945,13.285174369812012,Mobile Phone Shop
29,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,REWE,52.58321772611767,13.291559585377968,Supermarket
30,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,TK Maxx,52.58356041292171,13.286569118499756,Clothing Store
31,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,H&M,52.58504,13.286857,Clothing Store
32,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Tegeler See Terrassen,52.588963356573316,13.274575629718312,Lounge
33,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Laventes Grill,52.58668503732674,13.282781830684184,Restaurant
34,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Mal Sehn,52.58936803248678,13.280969538041388,Bar
35,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Rossmann,52.5907566667782,13.2831573486328,Drugstore
36,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,SUBWAY,52.590012902810884,13.28601300656517,Sandwich Place
37,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Restaurant Weil,52.589472793252604,13.281840399280368,Restaurant
38,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Lidl,52.5941260887768,13.2818612068583,Supermarket
39,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,MediaMarkt,52.58499992533996,13.286020915344238,Electronics Store
40,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Dos Pescados,52.58512571716119,13.285699662108303,Latin American Restaurant
41,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,CineStar Tegel,52.5840949579079,13.285989761352539,Multiplex
42,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Tegel-Center,52.590170059885665,13.286054134368896,Shopping Mall
43,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,McDonald's,52.583974081465456,13.286769927028436,Fast Food Restaurant
44,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,C&A,52.59004558844634,13.282905232478038,Clothing Store
45,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,REWE,52.58465638889975,13.28621599255564,Supermarket
46,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Kandulski Café & Konditorei,52.58810383751375,13.2849383354187,Café
47,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Brasserie Alt-Tegel,52.589055485155974,13.280432224273682,Brasserie
48,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Sparda-Bank Berlin,52.58954959380557,13.283761516277103,Credit Union
49,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Curry 27,52.590257913145116,13.282802286347184,Snack Place
50,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Double X Club,52.58888068461922,13.288914695826387,Nightclub
51,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,"""Kanonenplatz"" Am Tegeler See",52.58426890334421,13.27476309657715,Lake
52,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Pavillon am See,52.588554106028745,13.273017453454182,Café
53,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,A.T.U Berlin - Tegel,52.593828,13.285289,Automotive Shop
54,Charlottenburg-Wilmersdorf,52.586016,13.282999992321699,Tabakwaren S. Muslu,52.57758,13.27896,Miscellaneous Shop
55,Friedrichshain-Kreuzberg,52.586016,13.449999809222,Syrtaki,52.59282626707126,13.45481458980235,Greek Restaurant
56,Friedrichshain-Kreuzberg,52.586016,13.449999809222,Meisterbäckerei Steinecke,52.590922057199954,13.445461003264,Bakery
57,Friedrichshain-Kreuzberg,52.586016,13.449999809222,S Blankenburg,52.59136078849369,13.443423880889817,Light Rail Station
58,Friedrichshain-Kreuzberg,52.586016,13.449999809222,H S Blankenburg,52.59088702279904,13.442351818084717,Bus Stop
59,Friedrichshain-Kreuzberg,52.586016,13.449999809222,ce-roeder,52.58205,13.440699999999993,Electronics Store
60,Friedrichshain-Kreuzberg,52.586016,13.449999809222,Kaffee-Haus Madlen,52.593037155451476,13.457036553644249,Café
61,Lichtenberg,52.514556884785996,13.498307228022098,Athos,52.51276969829372,13.500908139579167,Greek Restaurant
62,Lichtenberg,52.514556884785996,13.498307228022098,Zeitenträumer,52.513945,13.499845,Breakfast Spot
63,Lichtenberg,52.514556884785996,13.498307228022098,Bullet Shop,52.51180927967621,13.498141708115385,Smoke Shop
64,Lichtenberg,52.514556884785996,13.498307228022098,Freiaplatz,52.51580436440169,13.49850037381606,Park
65,Lichtenberg,52.514556884785996,13.498307228022098,Stasi-Museum,52.514409059167576,13.487429022789001,History Museum
66,Lichtenberg,52.514556884785996,13.498307228022098,Don Giovanni,52.51442235115981,13.493322684221212,Italian Restaurant
67,Lichtenberg,52.514556884785996,13.498307228022098,Big Bowl,52.5206512900636,13.497169553665536,Bowling Alley
68,Lichtenberg,52.514556884785996,13.498307228022098,AVCI,52.506062406124414,13.495985057538887,Doner Restaurant
69,Lichtenberg,52.514556884785996,13.498307228022098,Hotel Siegfriedshof,52.515035957642965,13.497475616723198,Hotel
70,Lichtenberg,52.514556884785996,13.498307228022098,AVCI Bistro,52.50884259706542,13.497380018234253,Falafel Restaurant
71,Lichtenberg,52.514556884785996,13.498307228022098,EDEKA,52.50932707481885,13.497750714593456,Supermarket
72,Lichtenberg,52.514556884785996,13.498307228022098,Ormado Kaffeehaus,52.5103,13.501088,Coffee Shop
73,Lichtenberg,52.514556884785996,13.498307228022098,McFIT,52.52182555984336,13.498887419700623,Gym / Fitness Center
74,Lichtenberg,52.514556884785996,13.498307228022098,Rossmann,52.50942376214189,13.497594594955444,Drugstore
75,Lichtenberg,52.514556884785996,13.498307228022098,U-Back,52.51237102604717,13.489361904521312,Bakery
76,Lichtenberg,52.514556884785996,13.498307228022098,Pizzeria “Ledi”,52.50850387020215,13.497361592632318,Pizza Place
77,Lichtenberg,52.514556884785996,13.498307228022098,HOWOGE-Arena „Hans Zoschke“,52.516717056888126,13.486640453338623,Soccer Stadium
78,Lichtenberg,52.514556884785996,13.498307228022098,Kîez Bäckereî,52.50659871700232,13.503078466591223,Bakery
79,Lichtenberg,52.514556884785996,13.498307228022098,"Centies - 1,30€-Imbiss",52.51070997431704,13.499844080628792,German Restaurant
80,Lichtenberg,52.514556884785996,13.498307228022098,Lidl,52.5094817,13.5067321,Supermarket
81,Lichtenberg,52.514556884785996,13.498307228022098,OBI,52.51030039267615,13.492010235786438,Hardware Store
82,Lichtenberg,52.514556884785996,13.498307228022098,Café Backfee,52.508102371109466,13.497157602459549,Bakery
83,Lichtenberg,52.514556884785996,13.498307228022098,Lidl,52.51117441796975,13.492068383357037,Supermarket
84,Lichtenberg,52.514556884785996,13.498307228022098,Wiener Feinbäckerei Heberer,52.51125805694935,13.497845745765305,Bakery
85,Lichtenberg,52.514556884785996,13.498307228022098,Q 216,52.51108595620549,13.493660031715864,Salad Place
86,Lichtenberg,52.514556884785996,13.498307228022098,Eis Kaffee Im Weitlingkiez (Barletta-Eis),52.507944069391726,13.49742744711661,Coffee Shop
87,Lichtenberg,52.514556884785996,13.498307228022098,Lichtenberg-Apotheke,52.5091815727855,13.497516790208156,Pharmacy
88,Lichtenberg,52.514556884785996,13.498307228022098,Der Bäcker Feihl,52.510465,13.492023,Bakery
89,Lichtenberg,52.514556884785996,13.498307228022098,Salsa,52.50797734103584,13.496820404496713,Mexican Restaurant
90,Lichtenberg,52.514556884785996,13.498307228022098,Netto Marken-Discount,52.51032195,13.4920333,Supermarket
91,Lichtenberg,52.514556884785996,13.498307228022098,H Einbecker Str. / Rosenfelder Str.,52.509691487288165,13.503388166427612,Bus Stop
92,Lichtenberg,52.514556884785996,13.498307228022098,Berliner Sparkasse (Geldautomat),52.50877199833594,13.4993200361156,ATM
93,Lichtenberg,52.514556884785996,13.498307228022098,Zamenhofpark,52.50951589437173,13.50369707646365,Park
94,Lichtenberg,52.514556884785996,13.498307228022098,totsicher,52.50800494815689,13.497108561033412,Bookstore
95,Lichtenberg,52.514556884785996,13.498307228022098,Lichtenberg vorm Einfahrsignal,52.50825500488281,13.49429988861084,Train Station
96,Lichtenberg,52.514556884785996,13.498307228022098,Gedenkstätte der Sozialisten,52.51488894986447,13.510737419128418,Memorial Site
97,Lichtenberg,52.514556884785996,13.498307228022098,H Siegfriedstraße / Josef-Orlopp-Straße,52.52299733075757,13.499579429626465,Tram Station
98,Lichtenberg,52.514556884785996,13.498307228022098,EUROMASTER,52.52308930004569,13.499604070275666,Automotive Shop
99,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,Wolkenhain,52.53483665462395,13.580952286720276,Scenic Lookout
100,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,Kienberg,52.534801061272546,13.581079312134221,Mountain
101,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,Natur-Bobbahn Berlin,52.534791634534805,13.581494092941284,Theme Park Ride / Attraction
102,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,Chinesischer Garten des wiedergewonnenen Mondes,52.53644012386498,13.576382034852221,Garden
103,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,Gärten der Welt,52.53777397547359,13.574016094207764,Garden
104,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,Koreanischer Seouler Garten,52.539272984616396,13.579455078373423,Garden
105,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,Orientalischer Garten der vier Ströme,52.539740428578206,13.575431326800851,Garden
106,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,Japanischer Garten des zusammenfließenden Wassers,52.53856521112164,13.580213179216367,Garden
107,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,Balinesischer Garten der drei Harmonien,52.539353075360715,13.577614532026486,Garden
108,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,Irrgarten & Labyrinth,52.5375114392433,13.574081539371726,Garden
109,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,dm-drogerie markt,52.5298272811253,13.594931361131103,Drugstore
110,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,Lidl,52.5279945,13.5883892,Supermarket
111,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,Lidl,52.5375869,13.5903345,Supermarket
112,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,REWE,52.529414,13.594044,Supermarket
113,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,Lidl,52.52913479999999,13.5710573,Supermarket
114,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,Christlicher Garten,52.536893176043705,13.577853122205463,Garden
115,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,Chinesisches Teehaus - Berghaus zum Osmanthussaft,52.53644862734648,13.576376668579217,Tea Room
116,Marzahn-Hellersdorf,52.533000946086,13.583000183122198,EDEKA Tatschke,52.53827876,13.59015462,Supermarket
117,Mitte,52.516998291086,13.366999626219,Haus der Kulturen der Welt,52.51859731619241,13.364739418029785,Performing Arts Venue
118,Mitte,52.516998291086,13.366999626219,Tipi am Kanzleramt,52.51824743478899,13.367187085208323,Comedy Club
119,Mitte,52.516998291086,13.366999626219,HKW Auditorium,52.51852234345796,13.364780014660967,Concert Hall
120,Mitte,52.516998291086,13.366999626219,Beethoven-Haydn-Mozart-Denkmal,52.51374443463019,13.370373080989987,Outdoor Sculpture
121,Mitte,52.516998291086,13.366999626219,Sowjetisches Ehrenmal Tiergarten,52.51682151784933,13.371895551681519,Monument / Landmark
122,Mitte,52.516998291086,13.366999626219,Купол Pейхстага (Reichstagskuppel),52.51854916947246,13.376098687509057,Scenic Lookout
123,Mitte,52.516998291086,13.366999626219,Reichstag,52.518503,13.376062,Capitol Building
124,Mitte,52.516998291086,13.366999626219,Großer Tiergarten,52.51462778550934,13.357207775115967,Park
125,Mitte,52.516998291086,13.366999626219,Zollpackhof,52.52122279223264,13.367035220106201,Beer Garden
126,Mitte,52.516998291086,13.366999626219,Paris-Moskau,52.522695363826976,13.364400102023664,French Restaurant
127,Mitte,52.516998291086,13.366999626219,Brandenburger Tor,52.516246979489246,13.377785682678223,Monument / Landmark
128,Mitte,52.516998291086,13.366999626219,Platz der Republik,52.51859078765349,13.372753858566284,Plaza
129,Mitte,52.516998291086,13.366999626219,Rosengarten,52.513972285563135,13.35688796731381,Garden
130,Mitte,52.516998291086,13.366999626219,Luiseninsel,52.51091480493819,13.364304521528554,Sculpture Garden
131,Mitte,52.516998291086,13.366999626219,Philharmonie,52.509975,13.369776,Concert Hall
132,Mitte,52.516998291086,13.366999626219,Steigenberger Spa,52.523586613570636,13.368029293903854,Spa
133,Mitte,52.516998291086,13.366999626219,Kammermusiksaal | Chamber Music Hall (Kammermusiksaal),52.50941070233693,13.368934392929077,Concert Hall
134,Mitte,52.516998291086,13.366999626219,Steigenberger Hotel Am Kanzleramt,52.523609784492315,13.368045438056027,Hotel
135,Mitte,52.516998291086,13.366999626219,Pariser Platz,52.51634348450438,13.379223346710205,Plaza
136,Mitte,52.516998291086,13.366999626219,Denkmal für die ermordeten Juden Europas,52.51386572739114,13.378545935106754,Monument / Landmark
137,Mitte,52.516998291086,13.366999626219,Spreeufer,52.520579368118966,13.377326225412698,Waterfront
138,Mitte,52.516998291086,13.366999626219,Calumet Photographic,52.523183,13.366734,Camera Store
139,Mitte,52.516998291086,13.366999626219,Hotel Adlon Kempinski Berlin,52.51603805458656,13.380124568939209,Hotel
140,Mitte,52.516998291086,13.366999626219,Butter Lindner,52.51787932321359,13.380449533542258,Gourmet Shop
141,Mitte,52.516998291086,13.366999626219,Adlon Spa by Resense,52.515823,13.380434,Spa
142,Mitte,52.516998291086,13.366999626219,"The Ritz-Carlton, Berlin",52.510184489083464,13.375436067581177,Hotel
143,Mitte,52.516998291086,13.366999626219,Pret A Manger,52.524322,13.369473,Sandwich Place
144,Mitte,52.516998291086,13.366999626219,Arsenal,52.509844465263065,13.37345151708385,Indie Movie Theater
145,Mitte,52.516998291086,13.366999626219,The Ritz Carlton Spa & Fitness Center,52.51023043679551,13.375132643365783,Spa
146,Mitte,52.516998291086,13.366999626219,Kanzlerpark,52.52018107026926,13.362979888916016,Park
147,Mitte,52.516998291086,13.366999626219,Sony Center,52.509868426200796,13.373475813552897,Building
148,Mitte,52.516998291086,13.366999626219,Berlin Marriott Hotel,52.51091092204795,13.376140147447586,Hotel
149,Mitte,52.516998291086,13.366999626219,The Curtain Club,52.510173,13.375372,Hotel Bar
150,Mitte,52.516998291086,13.366999626219,Gemäldegalerie,52.50896347323177,13.366553250421635,Art Museum
151,Mitte,52.516998291086,13.366999626219,Platz des 18. März,52.51619474835671,13.377270698547363,Plaza
152,Mitte,52.516998291086,13.366999626219,Herrmann-Wolff-Saal,52.509978800265046,13.369798064231873,Concert Hall
153,Mitte,52.516998291086,13.366999626219,Restaurant Quarré,52.51601581545151,13.379909992218018,Restaurant
154,Mitte,52.516998291086,13.366999626219,Sommerkino Kulturforum,52.50887524699256,13.366895914077759,Indie Movie Theater
155,Mitte,52.516998291086,13.366999626219,Schloss Bellevue,52.51760496714228,13.352798223495483,Palace
156,Mitte,52.516998291086,13.366999626219,India Club,52.514835149745636,13.379803689847819,Indian Restaurant
157,Mitte,52.516998291086,13.366999626219,Tucano Coffee,52.52260891990654,13.368006348609924,Coffee Shop
158,Mitte,52.516998291086,13.366999626219,Filmhaus am Potsdamer Platz,52.509910274148446,13.373497273963329,Museum
159,Mitte,52.516998291086,13.366999626219,Dussmann der MuseumsShop,52.50979976462031,13.373588705718559,Bookstore
160,Mitte,52.516998291086,13.366999626219,Balikci Ergün,52.51973918415058,13.357100152637567,Seafood Restaurant
161,Mitte,52.516998291086,13.366999626219,Spreeufer am Hauptbahnhof,52.52287982867757,13.369578123092651,Waterfront
162,Mitte,52.516998291086,13.366999626219,IntercityHotel Berlin Hauptbahnhof,52.52355041095177,13.367036174090213,Hotel
163,Mitte,52.516998291086,13.366999626219,Magnus-Hirschfeld-Ufer,52.51900208371135,13.361091613769531,Trail
164,Mitte,52.516998291086,13.366999626219,Lobby Lounge & Bar,52.516053,13.380251,Hotel Bar
165,Mitte,52.516998291086,13.366999626219,Sra Bua by Tim Raue,52.51504541570759,13.380998408040854,Asian Restaurant
166,Mitte,52.516998291086,13.366999626219,Lobby Lounge,52.5107541366566,13.375909591192682,Hotel Bar
167,Mitte,52.516998291086,13.366999626219,Motel One Berlin-Hauptbahnhof,52.52561923326395,13.36600575634014,Hotel
168,Mitte,52.516998291086,13.366999626219,Futurium,52.52405483533408,13.374330997467041,Science Museum
169,Mitte,52.516998291086,13.366999626219,Ono Spa,52.50906329196023,13.373944748060893,Spa
170,Mitte,52.516998291086,13.366999626219,Deutsche Kinemathek - Museum für Film und Fernsehen,52.50969523815914,13.373551960862034,Museum
171,Mitte,52.516998291086,13.366999626219,Käfer Bistro,52.51857994510607,13.376789387545713,Bistro
172,Mitte,52.516998291086,13.366999626219,Akademie der Künste,52.51575465779399,13.379631042480469,Art Gallery
173,Mitte,52.516998291086,13.366999626219,Berlin Hauptbahnhof,52.52485121086412,13.369781970977781,Train Station
174,Mitte,52.516998291086,13.366999626219,Kulturforum,52.50861404689629,13.367759585380554,Plaza
175,Mitte,52.516998291086,13.366999626219,POTS,52.5103754,13.3750895,Restaurant
176,Mitte,52.516998291086,13.366999626219,Motel One Berlin-Bellevue,52.519935646188955,13.355995416641235,Hotel
177,Mitte,52.516998291086,13.366999626219,Executive Lounge,52.51083746308041,13.37633728981018,Hotel Bar
178,Mitte,52.516998291086,13.366999626219,Spreetreppen,52.51952197596858,13.376800293044653,Plaza
179,Mitte,52.516998291086,13.366999626219,Otto Bock Science Center Berlin,52.51127586353251,13.376845728591805,Science Museum
180,Mitte,52.516998291086,13.366999626219,The Barn,52.510202,13.374193,Coffee Shop
181,Mitte,52.516998291086,13.366999626219,Madame Tussauds,52.51688885077902,13.381591848462108,Museum
182,Mitte,52.516998291086,13.366999626219,Tiergartenufer,52.517095726690926,13.357958793640137,Beach
183,Mitte,52.516998291086,13.366999626219,Brandenburger Tor Apotheke,52.51623,13.381599999999999,Pharmacy
